Artifact Number,Provenience,Code #,Code Name,L (mm),W (mm),T (mm),Wt (g),Mat.,Grain,Comments
1061,4-J-2,4,GUB,53.9,59,24.7,78.4,Chert,Intermediate,"Distal frag, impact features, possible scrapper reuse"
1063,2-A-3,18,Scrapper,30,48.9,9.9,9,Chert,Very Good,Distal frag
1071,4-G-2,1,Oval Biface,41.6,44.8,10.6,21.2,Chert,Good,Proximal end (thin)
1085,1-A-6,,GUB,40.7,44.9,17.5,26.1,Chert,Intermediate,Heavy impact scars
1127,STP-13,1,Oval Biface,76.4,49,21.7,113.9,Chert,Good,"White chert, impact fractures distal end, side broken recently, proximal end missing"
1129,4-H-2,,Biface hand axe,85.8,61.7,32.1,189.3,Chert,Poor,Intact
1130,6-B-3,,Biface,66,36.5,23,62.9,Chert,Intermediate,Usage scars
1131,6-B-3,,Biface,46.8,40.3,23.9,45,Chert,Intermediate,Proximal end?
1132,6-B-3,,GUB,48.7,68.3,34.6,113.3,Chert,Good,Distal end
1133,4-J-2,,Biface,78.6,40.4,16.3,55.5,Chert,Very Good,
